GEOID,n_segments,total_km,pct_maxspeed,pct_surface,pct_ref,pct_name,median_edit_year,pct_recent,NAME,aland_km2,CTYNAME,POPESTIMATE2019,pop_density,road_density,km_per_1k,urban
17001,3079,3064.352009569529,1.3316011692107828,0.5196492367651835,4.709321208184476,84.60539136083143,2013.0,3.9623254303345243,Adams County,2214.804481,Adams County,65435,29.5443686164368,1.3835767607739136,46.83047313470664,False
17003,802,641.5779828068149,3.7406483790523692,4.114713216957606,5.7356608478802995,60.47381546134664,2013.0,21.820448877805486,Alexander County,609.667772,Alexander County,5761,9.449408783904031,1.052340327424778,111.3657321310215,False
17005,1518,1397.2533041020806,1.6469038208168645,1.844532279314888,4.6772068511198945,74.70355731225297,2013.0,4.216073781291173,Bond County,985.073265,Bond County,16426,16.674901840930584,1.4184257696833145,85.06351540862539,False
17007,1584,1146.574980395051,1.893939393939394,1.893939393939394,1.7676767676767675,83.14393939393939,2013.0,18.75,Boone County,727.18062,Boone County,53544,73.63232534992476,1.5767402882588524,21.41369678012571,False
17009,1920,965.9983779153854,0.0,0.0,0.9375,26.770833333333332,2008.0,1.3020833333333335,Brown County,791.828628,Brown County,6578,8.30735309054777,1.219958894837262,146.85290026077612,False
17011,2680,2738.0676006764547,0.0373134328358209,0.8582089552238806,9.738805970149254,87.61194029850746,2013.0,5.111940298507463,Bureau County,2250.935503,Bureau County,32628,14.495306487686598,1.216413174445565,83.91772712628585,False
17013,682,655.2888146651381,0.1466275659824047,0.2932551319648094,2.6392961876832843,45.894428152492665,2008.0,1.1730205278592376,Calhoun County,657.422422,Calhoun County,4739,7.20845508369351,0.9967545869087169,138.27575747312474,False
17015,1443,1540.2066872658347,1.4553014553014554,0.0693000693000693,6.029106029106029,77.13097713097713,2013.0,3.187803187803188,Carroll County,1153.597403,Carroll County,14305,12.40033998238812,1.3351336291677096,107.66911480362354,False
17017,1278,1066.5267857963784,1.0954616588419406,1.330203442879499,2.5821596244131455,64.55399061032864,2013.0,4.929577464788732,Cass County,973.198204,Cass County,12147,12.481527349797698,1.0958988430237366,87.80166179273716,False
17019,5780,4430.157155065639,3.7197231833910034,4.134948096885814,5.242214532871972,88.5121107266436,2013.0,28.44290657439446,Champaign County,2579.920046,Champaign County,209689,81.27732497955093,1.717168391297363,21.127274940820165,False
17021,2236,2547.3542608949933,0.13416815742397137,0.6261180679785331,4.293381037567084,71.42218246869409,2013.0,18.291592128801433,Christian County,1837.569692,Christian County,32304,17.57974140553032,1.3862626663821758,78.85569158293069,False
17023,1534,1521.3876852969554,0.45632333767926986,0.0651890482398957,2.411994784876141,71.251629726206,2012.0,2.9986962190352022,Clark County,1298.554908,Clark County,15441,11.890910353403399,1.1716005814803445,98.5290904278839,False
17025,1815,1831.645659805257,0.0,0.49586776859504134,0.6611570247933884,63.80165289256199,2012.0,1.6528925619834711,Clay County,1212.81574,Clay County,13184,10.870571320256778,1.5102423223871229,138.9294341478502,False
17027,2476,2117.206344920055,0.9289176090468497,2.3021001615508885,2.10016155088853,69.1437802907916,2013.0,13.247172859450727,Clinton County,1227.502416,Clinton County,37562,30.60034710351234,1.7248082914730938,56.36564466535475,False
17029,1778,933.0527138864921,0.1687289088863892,0.562429696287964,8.942632170978628,86.10798650168728,2012.0,20.528683914510687,Coles County,1316.447134,Coles County,50621,38.45274048049999,0.7087658059244878,18.432127257195475,False
17031,70090,20785.23469450288,5.863889285204737,3.4812384077614493,9.165358824368669,96.74275930945927,2016.0,41.98887145099158,Cook County,2447.357982,Cook County,5150233,2104.405255740801,8.492927821502036,4.03578531194664,True
17033,2170,1811.3473971015892,0.18433179723502305,0.5529953917050692,1.19815668202765,54.516129032258064,2012.0,9.861751152073733,Crawford County,1149.031255,Crawford County,18667,16.245859212941948,1.576412642580022,97.03473493874694,False
17035,1105,1078.1473008338505,0.0,0.0,8.868778280542987,73.21266968325791,2012.0,15.02262443438914,Cumberland County,895.98998,Cumberland County,10766,12.0157593726662,1.203302854830866,100.1437210508871,False
17037,2831,2170.9061690253716,0.31790886612504415,2.154715648180855,4.097492052278347,91.62839985870717,2013.0,16.319321794418933,DeKalb County,1635.154165,DeKalb County,104897,64.15113770021802,1.3276461727542197,20.695598244233594,False
17039,1479,1272.2443893084237,0.1352265043948614,0.5409060175794456,4.3272481406355645,76.40297498309668,2013.0,10.344827586206897,De Witt County,1029.678329,De Witt County,15638,15.187267284907575,1.2355745998306076,81.35595276304026,False
17041,1244,1269.7111067352107,0.8842443729903537,0.964630225080386,9.003215434083602,77.73311897106109,2013.0,11.57556270096463,Douglas County,1079.110176,Douglas County,19465,18.03800986489817,1.1766278689370926,65.23047042050915,False
17043,19936,5927.079953697227,5.98916532905297,1.3292536115569824,6.430577849117175,95.86175762439807,2016.0,38.2373595505618,DuPage County,848.891774,DuPage County,922921,1087.2069070138027,6.98213851898773,6.4220880808836585,True
17045,4407,2068.324986294909,0.04538234626730202,0.2722940776038121,1.6110732924892217,27.819378261856137,2008.0,0.8849557522123894,Edgar County,1614.400675,Edgar County,17161,10.629950956877542,1.281172027690653,120.5247355221088,False
17047,857,837.1818515033125,0.11668611435239205,0.0,2.6837806301050176,61.61026837806302,2012.0,1.0501750291715286,Edwards County,576.012469,Edwards County,6395,11.10219022012178,1.453409251637767,130.9119392499316,False
17049,2194,1945.8812057634595,0.7748404740200547,0.5925250683682771,3.4184138559708295,74.88605287146764,2013.0,8.659981768459435,Effingham County,1240.007567,Effingham County,34008,27.425639088862106,1.569249460687734,57.21833703138848,False
17051,2963,2559.44768427256,0.0,0.7087411407357408,3.341208234897064,52.8518393520081,2012.0,2.1262234222072225,Fayette County,1855.56716,Fayette County,21336,11.498371204198289,1.3793344371715222,119.95911531086239,False
17053,928,1194.8880180065387,0.0,0.9698275862068966,7.219827586206897,66.70258620689656,2012.0,2.1551724137931036,Ford County,1257.690128,Ford County,12961,10.30540012316929,0.9500655140759272,92.19103603167493,False
17055,2668,2032.2522957907072,0.0,0.8245877061469266,4.010494752623688,82.6086956521739,2013.0,9.820089955022489,Franklin County,1059.10159,Franklin County,38469,36.32229463464407,1.9188454771281263,52.82831099822473,False
17057,2835,2833.8923796543604,0.0,0.49382716049382713,5.784832451499118,77.49559082892416,2013.0,7.019400352733686,Fulton County,2242.134871,Fulton County,34340,15.315760190948833,1.2639259200274755,82.52453056652185,False
17059,846,884.2703463704829,0.0,0.0,4.964539007092199,63.00236406619385,2012.0,3.309692671394799,Gallatin County,836.540704,Gallatin County,4828,5.771386827818961,1.0570559712662624,183.15458706927978,False
17061,1583,1541.637436958513,0.0,0.2526847757422615,2.9690461149715732,63.360707517372084,2012.0,1.2002526847757422,Greene County,1406.464906,Greene County,12969,9.22099082932966,1.0961080012603692,118.87095666269667,False
17063,4239,1805.114009557861,0.11795234725171032,0.28308563340410475,1.863647086577023,36.21137060627507,2008.0,4.718093890068412,Grundy County,1082.940535,Grundy County,51054,47.14386279760043,1.6668634622286633,35.35695556778824,False
17065,1055,1287.9190107419768,0.0,0.9478672985781991,2.4644549763033177,79.90521327014218,2012.0,4.739336492890995,Hamilton County,1125.731579,Hamilton County,8116,7.2095339167881685,1.1440729164638428,158.68888747436876,False
17067,2461,2681.2668527965056,0.08126777732629012,0.731409995936611,3.900853311661926,74.31938236489232,2013.0,1.0971149939049167,Hancock County,2055.798692,Hancock County,17708,8.613683853827455,1.3042458209699581,151.41556656858515,False
17069,429,405.86738068148327,1.3986013986013985,0.4662004662004662,3.263403263403263,52.44755244755245,2013.0,6.526806526806526,Hardin County,459.435085,Hardin County,3821,8.316735322902037,0.8834052816873645,106.22019907916338,False
17071,1077,1284.6943928454455,0.0,0.5571030640668524,3.5283194057567315,71.49489322191272,2013.0,0.7428040854224698,Henderson County,981.077355,Henderson County,6646,6.774185507523002,1.3094730872118086,193.3033994651588,False
17073,2394,2696.6976221513683,0.37593984962406013,0.7936507936507936,6.098579782790309,86.34085213032581,2013.0,10.73517126148705,Henry County,2131.698418,Henry County,48913,22.94555345492591,1.2650464997208477,55.132533726235735,False
17075,2667,3703.396050178867,0.0,0.3749531308586427,5.549306336707911,81.7397825271841,2013.0,2.212223472065992,Iroquois County,2894.039691,Iroquois County,27114,9.368910897912077,1.279663185579602,136.58611972334833,False
17077,4828,2521.2592331705478,0.35211267605633806,0.8077879038939519,1.2634631317315659,55.3645401822701,2012.0,13.04888152444076,Jackson County,1511.43961,Jackson County,56750,37.5469847584582,1.6681177444929791,44.42747547437089,False
17079,1487,1657.3303908348812,0.06724949562878278,0.0,0.605245460659045,50.302622730329524,2012.0,4.640215198386012,Jasper County,1281.043656,Jasper County,9610,7.501695945325379,1.2937345133184759,172.45893765191272,False
17081,2647,2298.27233609905,0.07555723460521345,3.0978466188137515,2.8333962976955043,79.37287495277673,2013.0,10.653570079335097,Jefferson County,1479.412106,Jefferson County,37684,25.47228040595742,1.5535038051791161,60.988014438463274,False
17083,1388,1110.7734953728568,0.6484149855907781,1.2968299711815563,5.403458213256484,71.25360230547551,2013.0,8.213256484149856,Jersey County,957.415147,Jersey County,21773,22.74144091852351,1.1601795718956354,51.01609770692403,False
17085,2338,2032.1271898939856,2.0102651839178787,1.0265183917878529,3.4644995722840037,76.04790419161677,2013.0,3.6783575705731395,Jo Daviess County,1556.385345,Jo Daviess County,21235,13.643793337054328,1.3056709872155636,95.69706568843822,False
17087,1130,943.1869047253487,0.7964601769911505,0.7079646017699115,2.1238938053097343,71.32743362831859,2013.0,13.539823008849558,Johnson County,890.268816,Johnson County,12417,13.947472692337906,1.0594405732002508,75.9593222779535,False
17089,10990,4846.086927802874,5.131938125568699,3.148316651501365,7.479526842584168,94.22202001819836,2014.0,37.297543221110104,Kane County,1345.136016,Kane County,532403,395.7986357269613,3.6026742798944387,9.102290798141397,True
17091,3082,2649.5867685013086,0.0973393900064893,0.32446463335496434,10.772225827384815,93.38092147955874,2013.0,15.574302401038286,Kankakee County,1752.114613,Kankakee County,109862,62.70251910740728,1.5122222877672606,24.117408826539737,False
17093,3180,1696.4608512803304,1.257861635220126,0.7547169811320755,3.30188679245283,88.36477987421384,2015.0,43.58490566037736,Kendall County,829.412768,Kendall County,128990,155.51967003237644,2.0453758571514182,13.15187883774192,True
17095,2192,2344.876321847383,0.0,0.45620437956204374,7.2992700729927,93.65875912408758,2013.0,8.987226277372262,Knox County,1855.427715,Knox County,49699,26.78573764863699,1.2637928726031686,47.181559424684266,False
17097,16913,5817.759884327138,4.221604682788388,2.820315733459469,4.37533258440253,90.69946195234435,2013.0,27.198013362502216,Lake County,1149.695575,Lake County,696535,605.8429858704119,5.060261177683612,8.352430077924495,True
17099,4330,4072.7249895412306,0.41570438799076215,2.7020785219399537,7.159353348729793,87.45958429561202,2013.0,11.17782909930716,LaSalle County,2940.070811,LaSalle County,108669,36.96135466990288,1.38524724448932,37.47825957302663,False
17101,1748,1422.9504299665127,0.0,0.0,3.0892448512585813,53.94736842105263,2008.0,1.6590389016018305,Lawrence County,963.938131,Lawrence County,15678,16.26452932589716,1.4761843983600154,90.76096632009903,False
17103,1725,2055.897165134341,0.057971014492753624,0.34782608695652173,4.753623188405797,75.42028985507247,2013.0,3.4782608695652173,Lee County,1877.189067,Lee County,34096,18.163327604762788,1.0951998396304004,60.297312445282174,False
17105,2185,2965.9260543423748,0.1830663615560641,0.9610983981693364,8.466819221967963,78.8558352402746,2013.0,25.81235697940503,Livingston County,2702.983877,Livingston County,35648,13.188387952785408,1.0972784852990725,83.20034937001724,False
17107,2178,2248.4734971228463,0.0,0.13774104683195593,2.800734618916437,74.79338842975206,2013.0,13.085399449035812,Logan County,1600.757857,Logan County,28618,17.877781998604927,1.4046306174856065,78.56850573495166,False
17109,1588,1829.4473476177668,10.894206549118387,12.027707808564232,3.7783375314861463,85.07556675062973,2013.0,30.60453400503778,McDonough County,1526.339596,McDonough County,29682,19.446524271391567,1.1985847398652998,61.63490828171171,False
17111,8001,3965.9914704412813,9.623797025371829,4.211973503312086,8.886389201349832,94.25071866016748,2014.0,32.79590051243594,McHenry County,1562.786765,McHenry County,307774,196.93921582449542,2.5377687853923443,12.886051032385065,True
17113,6304,4895.456831671961,6.2341370558375635,3.4422588832487313,5.663071065989848,89.29251269035532,2013.0,29.26713197969543,McLean County,3064.600918,McLean County,171517,55.96715676504277,1.5974206634600898,28.542108547094227,False
17115,3928,2637.5290756675463,0.3564154786150713,4.022403258655805,9.979633401221996,92.94806517311609,2013.0,31.109979633401224,Macon County,1503.684109,Macon County,104009,69.16944814238241,1.754044655976042,25.358661997207417,False
17117,3840,2764.8124693883665,0.26041666666666663,0.4427083333333333,4.192708333333333,76.11979166666667,2013.0,6.510416666666667,Macoupin County,2235.091594,Macoupin County,44926,20.100294824875082,1.2370018646262093,61.54147864017198,False
17119,8746,4425.292235127565,0.537388520466499,1.8637091241710497,4.321975760347588,90.4642122112966,2013.0,15.549965698605076,Madison County,1853.152211,Madison County,262966,141.90199727743789,2.3879809811950543,16.828381749456447,True
17121,3056,2302.3725029953025,1.2107329842931938,0.3599476439790576,2.6832460732984296,67.67015706806284,2013.0,13.645287958115182,Marion County,1482.865607,Marion County,37205,25.089933858045168,1.552650821575972,61.88341628800706,False
17123,978,1022.6201638851461,0.0,0.5112474437627812,7.05521472392638,82.0040899795501,2013.0,9.100204498977506,Marshall County,1001.843226,Marshall County,11438,11.416955969915398,1.0207387117524376,89.40550479849152,False
17125,1697,1670.7015143686242,0.0,0.4714201532115498,3.182086034177961,66.88273423688862,2012.0,3.0642309958750737,Mason County,1396.914851,Mason County,13359,9.563217106924437,1.1959938096245668,125.06186947889994,False
17127,1013,730.3231752899961,0.09871668311944717,3.1589338598223096,0.09871668311944717,68.31194471865746,2012.0,7.502467917077986,Massac County,614.453457,Massac County,13772,22.41341446305835,1.1885736290844828,53.02956544365351,False
17129,1123,1021.8779489422946,1.7809439002671414,2.226179875333927,2.404274265360641,69.36776491540516,2013.0,16.20658949243099,Menard County,814.26935,Menard County,12196,14.977844861777003,1.2549630523883706,83.78795908021438,False
17131,1239,1779.701826484401,0.0,2.340597255851493,1.937046004842615,79.41888619854721,2013.0,3.066989507667474,Mercer County,1453.604361,Mercer County,15437,10.619808535370789,1.2243371540658174,115.2880628674225,False
17133,1705,1177.9007773972864,0.0,0.23460410557184752,1.466275659824047,79.88269794721407,2013.0,12.140762463343108,Monroe County,997.988611,Monroe County,34637,34.706808893633756,1.1802747690848012,34.007009192403686,False
17135,2707,2549.530400019902,0.11082379017362395,0.7018840044329516,3.029183598079054,75.65570742519394,2013.0,8.75507942371629,Montgomery County,1822.726466,Montgomery County,28414,15.588735079024193,1.3987454769419594,89.72796508833329,False
17137,2366,1885.0558917692058,0.25359256128486896,2.53592561284869,3.9729501267962806,69.1462383770076,2013.0,12.045646661031277,Morgan County,1473.584099,Morgan County,33658,22.840908790235257,1.2792319712518871,56.00617659305977,False
17139,1179,1103.0816253274054,0.6785411365564037,0.5089058524173028,5.852417302798982,62.086513994910945,2013.0,7.633587786259542,Moultrie County,870.134336,Moultrie County,14501,16.665242825218197,1.2677141674448362,76.06934868818739,False
17141,2493,2847.3110707399683,0.5214600882470918,1.1231448054552748,6.257521058965103,81.06698756518252,2013.0,5.816285599679102,Ogle County,1964.903717,Ogle County,50643,25.77378197305329,1.449084271206541,56.2231911762725,False
17143,5230,2821.4242029384404,0.9560229445506693,3.0975143403441683,4.493307839388145,91.77820267686424,2013.0,15.219885277246654,Peoria County,1602.464183,Peoria County,179179,111.81466762305787,1.7606784805988018,15.746399985145807,True
17145,1471,1465.2776235477775,0.27192386131883073,0.9517335146159076,3.9428959891230457,72.39972807613869,2013.0,5.574439157036029,Perry County,1144.367942,Perry County,20916,18.277338286360347,1.2804252633876887,70.05534631611098,False
17147,1213,1352.0521037896979,1.3190436933223413,1.0717230008244023,4.863973619126134,86.06760098928277,2013.0,7.996702390766694,Piatt County,1137.492084,Piatt County,16344,14.368451640143459,1.1886255058894089,82.72467595384838,False
17149,2449,2296.178104597259,1.7149857084524296,0.0,4.573295222539812,55.69620253164557,2012.0,6.737443854634545,Pike County,2153.190725,Pike County,15561,7.226949205811762,1.0664072057979253,147.55980364997487,False
17151,496,612.0117194950388,0.0,0.0,3.024193548387097,42.54032258064516,2008.0,7.661290322580645,Pope County,955.326683,Pope County,4177,4.3723263197077475,0.6406308233463619,146.51944445655707,False
17153,811,654.4796129266858,0.2466091245376079,0.12330456226880394,2.219482120838471,76.57213316892725,2013.0,1.2330456226880395,Pulaski County,516.225217,Pulaski County,5335,10.334636558446155,1.267817982101184,122.67659098906951,False
17155,562,402.65533090607477,0.5338078291814947,0.1779359430604982,5.338078291814947,79.53736654804271,2013.0,11.565836298932384,Putnam County,414.649309,Putnam County,5739,13.84061151299302,0.9710744047232326,70.16123556474557,False
17157,2530,2098.8022047176473,0.0,0.9486166007905139,3.557312252964427,70.19762845849803,2013.0,5.375494071146245,Randolph County,1490.194115,Randolph County,31782,21.327422837124814,1.4084085983104606,66.03744901886752,False
17159,1162,1483.188325798209,6.024096385542169,0.0,3.7005163511187606,86.48881239242685,2013.0,1.2908777969018932,Richland County,932.484096,Richland County,15513,16.636208667305784,1.590577611093336,95.60938089332876,False
17161,3821,1750.7524326819796,0.3925673907354096,1.6749542004710807,9.186076943208585,93.43103899502748,2014.0,27.139492279507984,Rock Island County,1107.09799,Rock Island County,141879,128.15396765375755,1.5813888639450784,12.339757347331034,True
17163,10105,4546.981641529013,1.603166749134092,3.5329045027214248,4.413656605640772,87.41217219198415,2013.0,24.967837704106877,St. Clair County,1703.443126,St. Clair County,259686,152.44770784322623,2.6692887905252047,17.509537062178993,True
17165,1636,1522.3726114129493,0.0,0.9168704156479218,2.689486552567237,75.30562347188264,2013.0,4.034229828850855,Saline County,984.170285,Saline County,23491,23.868836885275396,1.546858947700244,64.80663281311776,False
17167,7011,3918.638587173762,33.889602053915276,36.31436314363143,3.29482242190843,91.28512337754955,2016.0,42.77563828269862,Sangamon County,2248.804592,Sangamon County,194672,86.56688121881957,1.742542949758332,20.129441250789853,False
17169,1014,1282.4810480970727,0.6903353057199211,0.8875739644970414,3.648915187376726,68.34319526627219,2012.0,3.7475345167652856,Schuyler County,1132.602885,Schuyler County,6768,5.9756160695282,1.1323307269317724,189.49188062900012,False
17171,775,551.2495495449219,0.0,0.0,3.096774193548387,56.64516129032258,2012.0,2.193548387096774,Scott County,649.54204,Scott County,4951,7.622293393049663,0.8486741667174028,111.34105222074773,False
17173,2067,2055.5866628603976,0.0,0.1935171746492501,4.354136429608127,72.13352685050798,2013.0,19.15820029027576,Shelby County,1964.532713,Shelby County,21634,11.012287989321967,1.0463489099763326,95.01648621893305,False
17175,490,715.5575956949325,0.20408163265306123,0.0,10.0,94.28571428571428,2013.0,13.46938775510204,Stark County,746.15617,Stark County,5342,7.15935914595466,0.9589917291643283,133.94938144794693,False
17177,2142,2067.3012347977547,1.8207282913165268,2.567693744164332,5.042016806722689,78.52474323062559,2013.0,8.216619981325863,Stephenson County,1461.392067,Stephenson County,44498,30.449049919469694,1.4146109599743397,46.458295536827606,False
17179,4417,2942.2164371354875,10.527507357935251,11.772696400271677,4.369481548562373,92.59678514829069,2013.0,17.817523205795787,Tazewell County,1674.335551,Tazewell County,131803,78.71958516396575,1.7572442007686233,22.322833601173627,False
17181,1624,1059.1544598312075,0.3078817733990148,0.3694581280788177,3.201970443349754,59.05172413793104,2012.0,6.342364532019705,Union County,1070.730011,Union County,16653,15.552940357436192,0.9891891036490313,63.60142075489147,False
17183,4223,3305.196531959652,0.5446365143263082,1.1366327255505566,2.8179019654274216,76.72270897466255,2013.0,6.5829978688136395,Vermilion County,2326.634941,Vermilion County,75758,32.56118897941025,1.4205909460549326,43.62834990310795,False
17185,2385,1083.9115586818486,0.0,0.8805031446540881,0.9224318658280923,23.31236897274633,2008.0,7.79874213836478,Wabash County,578.403998,Wabash County,11520,19.91687477927841,1.8739696862915678,94.08954502446603,False
17187,1191,1488.021691420584,0.0,2.434928631402183,4.030226700251889,84.21494542401344,2013.0,8.900083963056256,Warren County,1404.768322,Warren County,16844,11.990589292345959,1.0592648397011504,88.34134952627547,False
17189,1633,1878.6165497339562,0.3674219228413962,0.9185548071034906,2.9393753827311695,67.17697489283528,2012.0,4.164115125535823,Washington County,1457.093517,Washington County,13887,9.530616832742384,1.2892903082856528,135.27878949621632,False
17191,2548,2609.276646442835,0.0,0.11773940345368916,2.0408163265306123,62.95133437990581,2008.0,1.0204081632653061,Wayne County,1848.810372,Wayne County,16215,8.770504669150569,1.4113273518798906,160.9174620069587,False
17193,4758,2404.705995120908,0.08406893652795291,0.903741067675494,1.7023959646910467,29.23497267759563,2008.0,0.6515342580916352,White County,1281.999214,White County,13537,10.559288845242616,1.875746856051433,177.6395061772112,False
17195,2275,2306.9648585911714,1.802197802197802,3.076923076923077,6.241758241758242,84.79120879120879,2013.0,5.802197802197803,Whiteside County,1771.808919,Whiteside County,55175,31.140491171666802,1.3020393078804517,41.81177813486491,False
17197,15715,7126.230426605122,1.0944957047406936,1.5208399618199173,3.3853006681514475,94.34934775692014,2016.0,42.29080496341076,Will County,2164.895527,Will County,690743,319.06528115802234,3.291720241336672,10.316760975652482,True
17199,3674,1972.032953117584,0.4899292324442025,1.0615133369624388,1.2248230811105063,79.47740881872618,2013.0,15.0789330430049,Williamson County,1088.349246,Williamson County,66597,61.19083579536931,1.8119486556042361,29.611438249734736,False
17201,7046,3681.0289285882127,0.5818904342889583,2.015327845586148,2.568833380641499,90.56202100482544,2013.0,12.886744252057905,Winnebago County,1329.068433,Winnebago County,282572,212.60906736169545,2.769630846080153,13.02687077484044,True
17203,1913,1643.276810568255,0.36591740721380034,1.3591217982226869,4.286461055933089,77.57449032932567,2013.0,11.186617877679037,Woodford County,1366.82184,Woodford County,38459,28.137536930197133,1.202261159777967,42.728017123904806,False
