GEOID,CTYNAME,POPESTIMATE2019,pct_recent,median_edit_year,staleness,exposure,priority
17031,Cook County,5150233,41.98887145099158,2016.0,0.5801112854900842,1.0,0.5801
17097,Lake County,696535,27.198013362502216,2013.0,0.7280198663749778,0.7223702402043346,0.5259
17201,Winnebago County,282572,12.886744252057904,2013.0,0.871132557479421,0.597176100717816,0.5202
17119,Madison County,262966,15.549965698605076,2013.0,0.8445003430139493,0.5871975003088143,0.4959
17043,DuPage County,922921,38.2373595505618,2016.0,0.617626404494382,0.7614230384975124,0.4703
17143,Peoria County,179179,15.219885277246654,2013.0,0.8478011472275335,0.5339607165125285,0.4527
17163,St. Clair County,259686,24.967837704106877,2013.0,0.7503216229589312,0.5854557516438841,0.4393
17089,Kane County,532403,37.297543221110104,2014.0,0.627024567788899,0.6850809407451413,0.4296
17197,Will County,690743,42.29080496341076,2016.0,0.5770919503658924,0.7212114998413988,0.4162
17099,LaSalle County,108669,11.17782909930716,2013.0,0.8882217090069284,0.4645659123004487,0.4126
17111,McHenry County,307774,32.79590051243594,2014.0,0.6720409948756405,0.6090313577939152,0.4093
17179,Tazewell County,131803,17.817523205795787,2013.0,0.8218247679420421,0.49134834137693867,0.4038
17019,Champaign County,209689,28.44290657439446,2013.0,0.7155709342560554,0.5557805825058002,0.3977
17091,Kankakee County,109862,15.574302401038286,2013.0,0.8442569759896171,0.46608104357472957,0.3935
17183,Vermilion County,75758,6.5829978688136395,2013.0,0.9341700213118636,0.4145037079693664,0.3872
17037,DeKalb County,104897,16.319321794418933,2013.0,0.8368067820558107,0.45966357382717243,0.3846
17001,Adams County,65435,3.962325430334524,2013.0,0.9603767456966548,0.3941760683454809,0.3786
17113,McLean County,171517,29.26713197969543,2013.0,0.7073286802030456,0.5278961605436265,0.3734
17161,Rock Island County,141879,27.139492279507984,2014.0,0.7286050772049202,0.5015708343004712,0.3654
17195,Whiteside County,55175,5.802197802197803,2013.0,0.9419780219780219,0.37050959806549055,0.349
17063,Grundy County,51054,4.718093890068412,2008.0,0.9528190610993159,0.3597376045450003,0.3428
17141,Ogle County,50643,5.816285599679102,2013.0,0.941837144003209,0.3586159616689427,0.3378
17199,Williamson County,66597,15.0789330430049,2013.0,0.8492106695699511,0.3966186927790015,0.3368
17077,Jackson County,56750,13.04888152444076,2012.0,0.8695111847555924,0.3744153142503856,0.3256
17095,Knox County,49699,8.987226277372262,2013.0,0.9101277372262774,0.356004879060234,0.324
17117,Macoupin County,44926,6.510416666666667,2013.0,0.9348958333333334,0.3419937596699162,0.3197
17115,Macon County,104009,31.109979633401224,2013.0,0.6889002036659877,0.45848384219147914,0.3158
17073,Henry County,48913,10.73517126148705,2013.0,0.8926482873851295,0.3537926986916034,0.3158
17177,Stephenson County,44498,8.216619981325863,2013.0,0.9178338001867414,0.3406654126350483,0.3127
17167,Sangamon County,194672,42.77563828269862,2016.0,0.5722436171730138,0.5454688353423416,0.3121
17007,Boone County,53544,18.75,2013.0,0.8125,0.3663457041775936,0.2977
17103,Lee County,34096,3.4782608695652173,2013.0,0.9652173913043478,0.30371653169094665,0.2932
17055,Franklin County,38469,9.820089955022487,2013.0,0.9017991004497752,0.3204620039653231,0.289
17029,Coles County,50621,20.528683914510687,2012.0,0.7947131608548932,0.35855566599316196,0.2849
17203,Woodford County,38459,11.186617877679035,2013.0,0.8881338212232096,0.32042592665779007,0.2846
17081,Jefferson County,37684,10.653570079335095,2013.0,0.893464299206649,0.3176010123771051,0.2838
17057,Fulton County,34340,7.019400352733686,2013.0,0.9298059964726632,0.3047060540380201,0.2833
17011,Bureau County,32628,5.111940298507463,2013.0,0.9488805970149253,0.29760946549672335,0.2824
17157,Randolph County,31782,5.375494071146245,2013.0,0.9462450592885375,0.2939639361561483,0.2782
17049,Effingham County,34008,8.659981768459435,2013.0,0.9134001823154057,0.3033579163606085,0.2771
17093,Kendall County,128990,43.58490566037736,2015.0,0.5641509433962264,0.4883546349953124,0.2755
17027,Clinton County,37562,13.247172859450728,2013.0,0.8675282714054927,0.3171510301605294,0.2751
17121,Marion County,37205,13.645287958115182,2013.0,0.8635471204188482,0.3158258341516451,0.2727
17133,Monroe County,34637,12.140762463343108,2013.0,0.878592375366569,0.3059010691274462,0.2688
17075,Iroquois County,27114,2.212223472065992,2013.0,0.9778777652793401,0.27192069325653795,0.2659
17137,Morgan County,33658,12.045646661031276,2013.0,0.8795435333896873,0.301922360915662,0.2656
17135,Montgomery County,28414,8.75507942371629,2013.0,0.9124492057628371,0.2784194344745165,0.254
17107,Logan County,28618,13.085399449035812,2013.0,0.8691460055096418,0.2794121663701125,0.2428
17021,Christian County,32304,18.291592128801433,2013.0,0.8170840787119856,0.29622459745789037,0.242
17165,Saline County,23491,4.034229828850855,2013.0,0.9596577017114915,0.25201684137526503,0.2418
17051,Fayette County,21336,2.1262234222072225,2012.0,0.9787377657779278,0.23866438844025117,0.2336
17105,Livingston County,35648,25.81235697940503,2013.0,0.7418764302059497,0.30989349645648007,0.2299
17085,Jo Daviess County,21235,3.678357570573139,2013.0,0.9632164242942686,0.2380059322356416,0.2293
17145,Perry County,20916,5.574439157036029,2013.0,0.9442556084296397,0.23590549528388963,0.2228
17083,Jersey County,21773,8.213256484149856,2013.0,0.9178674351585014,0.2414778884617295,0.2216
17067,Hancock County,17708,1.0971149939049167,2013.0,0.9890288500609509,0.2128009553010034,0.2105
17045,Edgar County,17161,0.8849557522123894,2008.0,0.9911504424778761,0.20844681899380935,0.2066
17041,Douglas County,19465,11.57556270096463,2013.0,0.8842443729903537,0.2259285883760819,0.1998
17191,Wayne County,16215,1.020408163265306,2008.0,0.9897959183673469,0.20057832265560216,0.1985
17033,Crawford County,18667,9.861751152073731,2012.0,0.9013824884792627,0.22011966996341695,0.1984
17109,McDonough County,29682,30.60453400503778,2013.0,0.6939546599496222,0.2844778709113912,0.1974
17173,Shelby County,21634,19.15820029027576,2013.0,0.8084179970972424,0.2405891477579358,0.1945
17005,Bond County,16426,4.216073781291173,2013.0,0.9578392621870883,0.2023724100999257,0.1938
17101,Lawrence County,15678,1.6590389016018303,2008.0,0.9834096109839817,0.195904862796583,0.1927
17159,Richland County,15513,1.2908777969018932,2013.0,0.9870912220309811,0.19443668972458647,0.1919
17181,Union County,16653,6.342364532019705,2012.0,0.9365763546798029,0.20427698852427867,0.1913
17023,Clark County,15441,2.9986962190352022,2012.0,0.970013037809648,0.1937911320342805,0.188
17131,Mercer County,15437,3.066989507667474,2013.0,0.9693301049233253,0.1937551795099745,0.1878
17187,Warren County,16844,8.900083963056256,2013.0,0.9109991603694374,0.20585951403051345,0.1875
17147,Piatt County,16344,7.996702390766694,2013.0,0.920032976092333,0.2016779346862795,0.1856
17149,Pike County,15561,6.737443854634545,2012.0,0.9326255614536545,0.19486539909793232,0.1817
17015,Carroll County,14305,3.187803187803188,2013.0,0.9681219681219682,0.1831868911352102,0.1773
17039,De Witt County,15638,10.344827586206897,2013.0,0.896551724137931,0.19555036584836408,0.1753
17193,White County,13537,0.6515342580916352,2008.0,0.9934846574190836,0.17552934653543004,0.1744
17189,Washington County,13887,4.164115125535823,2012.0,0.9583588487446417,0.17907159795577487,0.1716
17139,Moultrie County,14501,7.633587786259542,2013.0,0.9236641221374046,0.1850753101940416,0.1709
17025,Clay County,13184,1.6528925619834711,2012.0,0.9834710743801653,0.17186272721753182,0.169
17125,Mason County,13359,3.0642309958750737,2012.0,0.9693576900412493,0.1736925662702705,0.1684
17061,Greene County,12969,1.2002526847757422,2012.0,0.9879974731522426,0.16958109685446704,0.1675
17053,Ford County,12961,2.1551724137931036,2012.0,0.978448275862069,0.16949547077852942,0.1658
17127,Massac County,13772,7.502467917077986,2012.0,0.9249753208292202,0.1779176600857377,0.1646
17017,Cass County,12147,4.929577464788732,2013.0,0.9507042253521126,0.1604946302454313,0.1526
17087,Johnson County,12417,13.539823008849558,2013.0,0.8646017699115044,0.16354533883002315,0.1414
17185,Wabash County,11520,7.79874213836478,2008.0,0.9220125786163522,0.15314027637815156,0.1412
17123,Marshall County,11438,9.100204498977506,2013.0,0.908997955010225,0.1521489875645235,0.1383
17129,Menard County,12196,16.20658949243099,2013.0,0.8379341050756901,0.16105328194606602,0.135
17035,Cumberland County,10766,15.02262443438914,2012.0,0.8497737556561086,0.14374686014486746,0.1222
17079,Jasper County,9610,4.640215198386012,2012.0,0.9535978480161399,0.12798439778010606,0.122
17065,Hamilton County,8116,4.739336492890995,2012.0,0.95260663507109,0.10453725414780468,0.0996
17169,Schuyler County,6768,3.7475345167652856,2012.0,0.9625246548323472,0.07933261708810513,0.0764
17071,Henderson County,6646,0.7428040854224698,2013.0,0.9925719591457753,0.07680836885164512,0.0762
17009,Brown County,6578,1.3020833333333337,2008.0,0.9869791666666666,0.07538122267714904,0.0744
17047,Edwards County,6395,1.0501750291715286,2012.0,0.9894982497082847,0.07146598584233382,0.0707
17155,Putnam County,5739,11.565836298932384,2013.0,0.8843416370106761,0.056446949695416776,0.0499
17153,Pulaski County,5335,1.2330456226880395,2013.0,0.9876695437731196,0.046317445561876947,0.0457
17003,Alexander County,5761,21.82044887780549,2013.0,0.7817955112219451,0.056977887840176114,0.0445
17175,Stark County,5342,13.46938775510204,2013.0,0.8653061224489795,0.046499401996001014,0.0402
17171,Scott County,4951,2.193548387096774,2012.0,0.9780645161290322,0.03595159024515289,0.0352
17059,Gallatin County,4828,3.309692671394799,2012.0,0.966903073286052,0.03246057193120972,0.0314
17013,Calhoun County,4739,1.1730205278592376,2008.0,0.9882697947214076,0.029878636845776213,0.0295
17151,Pope County,4177,7.661290322580645,2008.0,0.9233870967741935,0.012361586618269003,0.0114
17069,Hardin County,3821,6.526806526806526,2013.0,0.9347319347319347,0.0,0.0
