gap_id,filled,east,tier,gbm_prob,area_m2,height_m,imperv_frac,dist_road,neigh_completeness,fill_ratio
0,False,False,2,0.0092,25.2,6.1,0.9333,13.8604,0.5385,0.6347
1,False,False,2,0.009,27.5,6.9,1.0,7.3191,0.3333,0.7607
2,False,False,2,0.007,51.8,12.9,0.6634,10.8646,0.4667,0.7083
3,False,True,3,0.9726,186.5,10.1,1.0,41.7541,0.7143,0.6914
4,True,False,2,0.9365,78.2,4.6,1.0,1.2927,0.25,0.8821
5,True,True,3,0.9567,150.5,8.1,1.0,10.1401,0.5556,0.8226
6,False,False,2,0.0174,90.5,18.4,0.0,8.9755,0.7059,0.6585
7,False,False,1,0.0091,43.2,17.4,0.3295,15.7821,0.5333,0.8797
8,True,False,2,0.9687,146.5,5.8,0.3741,2.4178,0.3333,0.7956
9,True,False,3,0.9923,150.8,5.9,0.755,4.5943,0.375,0.6302
10,False,False,3,0.1324,149.8,4.6,0.9467,2.6127,0.4167,0.7941
11,True,False,3,0.9945,179.5,5.3,1.0,0.1469,0.3333,0.4969
12,True,True,3,0.9875,775.5,10.6,1.0,56.951,0.4444,0.6525
13,True,False,3,0.9914,263.2,5.1,0.9242,3.9856,0.2727,0.5444
14,True,True,3,0.798,150.2,7.5,1.0,9.6237,0.6364,0.8597
15,False,False,1,0.0231,64.2,3.7,0.7482,12.443,0.4615,0.8325
16,True,True,3,0.9779,333.0,8.1,1.0,29.9793,0.6667,0.8252
17,False,False,1,0.0088,69.0,3.3,1.0,7.6894,0.75,0.9312
18,True,False,2,0.9702,243.5,3.9,0.8902,4.7601,0.8462,0.4797
19,True,False,3,0.9898,211.0,6.6,0.8578,4.5418,0.7826,0.7965
20,True,False,3,0.9386,114.8,6.5,0.6356,4.0647,0.7083,0.7137
21,False,False,1,0.0018,25.5,7.9,0.36,1.9307,0.8667,0.8889
22,True,True,3,0.9964,367.8,6.1,1.0,10.1056,0.8,0.8957
23,False,False,1,0.0106,30.0,3.3,1.0,2.1017,0.25,0.8026
24,False,False,2,0.0155,35.8,6.3,1.0,1.4632,0.3333,0.7612
25,True,False,3,0.9929,158.0,6.6,0.6478,4.6565,0.4706,0.7956
26,False,False,2,0.0082,33.8,5.9,1.0,10.2396,0.25,0.6919
27,True,True,3,0.8222,7408.8,17.0,1.0,3.9573,0.5,0.5055
28,True,True,3,0.9847,322.2,4.7,1.0,4.6966,0.5,0.7152
29,True,False,3,0.9772,108.5,9.3,0.5479,7.3723,0.75,0.883
30,False,False,3,0.0326,107.8,4.8,1.0,9.2411,0.3,0.7548
31,False,True,3,0.2317,4896.8,20.2,1.0,0.0,0.6667,0.519
32,False,True,2,0.0061,99.8,2.8,1.0,3.7163,0.7778,0.4655
33,True,False,3,0.9522,143.0,6.2,1.0,3.3904,0.8333,0.6516
34,True,False,3,0.9981,3745.0,19.9,1.0,0.0,0.4167,0.8994
35,False,False,2,0.0125,39.5,4.2,1.0,3.3584,0.8125,0.7609
36,False,False,2,0.0476,68.8,6.9,0.7589,0.0,0.6923,0.6817
37,False,True,3,0.0582,103.8,4.7,1.0,14.1265,0.7692,0.6979
38,False,True,3,0.9815,139.0,4.9,0.7965,17.7558,0.7308,0.5195
39,True,False,3,0.9981,4559.2,16.7,1.0,0.0,0.5455,0.9089
40,False,True,3,0.234,114.5,4.6,1.0,14.4716,0.76,0.707
41,False,False,1,0.0206,58.5,3.9,1.0,3.4453,0.8,0.8551
42,False,False,1,0.0222,46.0,2.9,1.0,0.0,0.75,0.7234
43,True,False,3,0.9901,574.5,4.8,1.0,4.268,0.8462,0.9357
44,False,False,3,0.1352,1368.8,8.4,1.0,1.5763,0.75,0.8351
45,True,False,3,0.9958,574.2,17.2,1.0,1.5808,0.8095,0.8894
46,False,True,1,0.2399,69.2,2.9,0.8955,34.6829,0.7812,0.7059
47,False,True,3,0.8904,197.5,5.9,0.9975,12.563,0.8,0.5753
48,False,True,1,0.1555,36.0,18.5,0.0,30.6567,0.7857,0.7421
49,False,False,3,0.0197,85.8,7.5,0.9053,4.6404,0.8889,0.855
50,True,False,3,0.9754,2407.0,14.9,1.0,0.0,0.7647,0.754
51,False,True,3,0.7211,169.2,11.3,0.7965,13.9778,0.7941,0.7946
52,False,True,1,0.1122,32.8,18.1,0.0,42.5364,0.8,0.8799
53,False,False,2,0.0082,51.8,18.6,0.5048,13.8472,0.8571,0.8663
54,False,False,3,0.038,123.0,7.5,0.9841,3.4983,0.8621,0.8815
55,True,True,3,0.2994,2710.5,6.0,0.9918,4.4064,0.9375,0.4844
56,False,False,3,0.1101,341.2,8.7,0.9784,0.0,0.8333,0.715
57,False,False,1,0.0186,73.0,3.8,1.0,2.1769,0.8462,0.867
58,False,True,3,0.9776,552.2,4.9,0.9903,18.6046,0.7222,0.7614
59,True,False,3,0.9954,3107.5,23.4,1.0,3.3854,0.8462,0.9287
60,False,True,2,0.0322,93.8,11.8,0.0311,11.0569,0.6875,0.8037
61,False,True,1,0.0371,25.5,15.5,0.4118,26.6062,0.6111,0.7281
62,False,True,1,0.0615,49.2,13.4,0.0,30.8226,0.5455,0.7612
63,False,True,1,0.3374,58.8,20.8,0.0,26.3958,0.4545,0.8375
64,False,True,1,0.0831,40.0,19.2,0.0,21.8768,0.4545,0.8608
65,False,True,1,0.0249,38.5,3.6,0.7838,38.8174,0.7,0.9325
66,True,False,3,0.9772,1578.8,23.3,1.0,3.6264,0.88,0.8315
67,True,False,1,0.9538,22.0,2.6,1.0,0.0,0.9333,0.7143
68,False,True,3,0.9291,228.2,8.6,0.9289,6.8337,0.6471,0.6273
69,True,True,1,0.0494,71.2,19.8,0.3381,11.0482,0.4706,0.8696
70,True,True,3,0.992,533.8,7.5,0.9198,5.3093,0.5714,0.8196
71,True,True,2,0.0704,66.2,17.4,1.0,7.5435,0.4412,0.7242
72,True,True,3,0.7684,128.2,7.1,1.0,6.3581,0.4444,0.857
73,False,True,2,0.9576,137.2,12.6,0.4104,3.4095,0.425,0.7208
74,False,True,3,0.5414,104.0,6.0,0.9484,3.1783,0.4286,0.832
75,False,True,3,0.9878,164.0,5.3,0.8788,3.5543,0.4615,0.6136
76,False,True,3,0.691,106.2,5.5,0.9851,3.3466,0.4359,0.4735
77,False,True,3,0.9423,219.0,7.9,0.5322,0.0,0.4211,0.7547
78,False,True,3,0.8934,183.5,8.6,0.9519,12.5793,0.3684,0.8557
79,False,True,3,0.9799,177.2,11.5,0.6006,7.3086,0.3243,0.6198
80,False,True,3,0.0752,106.0,5.0,0.9423,10.8014,0.375,0.7647
81,False,True,3,0.7996,130.2,7.2,0.9919,4.7064,0.3333,0.7011
82,True,True,3,0.0776,89.5,8.4,1.0,5.7219,0.4375,0.8012
83,True,True,3,0.9902,403.0,6.7,0.9975,2.8403,0.3889,0.5788
84,False,True,3,0.7322,119.8,7.5,0.8072,3.107,0.3704,0.5354
85,True,True,3,0.9867,138.0,7.0,1.0,5.299,0.4848,0.8115
86,True,True,3,0.0873,121.2,4.6,0.9145,2.9573,0.5172,0.7439
87,True,True,3,0.9401,390.8,10.2,1.0,1.8875,0.6,0.8528
88,False,True,3,0.9603,222.5,7.8,0.9978,3.9561,0.4,0.6572
89,False,True,3,0.7782,132.5,6.2,1.0,4.2058,0.2286,0.7713
90,False,True,3,0.7742,119.8,6.3,1.0,7.1713,0.2121,0.8614
91,False,True,3,0.973,200.5,8.2,1.0,4.1508,0.2222,0.6897
92,False,True,3,0.9837,236.5,7.9,0.6276,0.0,0.2162,0.5284
93,False,True,3,0.096,99.5,4.8,0.7766,3.428,0.0968,0.8271
94,False,True,1,0.1739,57.8,3.4,1.0,18.3702,0.0938,0.8502
95,False,True,1,0.0067,43.8,3.3,1.0,12.9449,0.1471,0.7935
96,False,True,3,0.9782,148.0,5.7,1.0,3.0951,0.0625,0.8686
97,False,True,3,0.9934,148.0,5.1,1.0,4.5654,0.0645,0.8959
98,False,True,2,0.5297,195.0,3.5,0.9476,3.4239,0.1515,0.8382
99,True,False,3,0.9928,1922.5,18.2,1.0,0.0,0.25,0.6547
100,False,True,3,0.9334,360.2,8.0,0.7497,3.5724,0.0909,0.8299
101,False,True,2,0.436,110.2,13.5,0.2788,12.7286,0.0645,0.8407
102,False,True,2,0.7664,153.0,3.1,0.8515,15.7506,0.125,0.7285
103,False,True,3,0.6724,124.8,16.6,0.5958,8.5334,0.1333,0.8333
104,False,False,1,0.0335,45.5,3.5,1.0,0.0,0.0,0.7646
105,True,True,3,0.9915,243.8,10.5,0.9474,26.7061,0.1111,0.7773
106,False,True,1,0.3485,66.8,14.9,0.0,24.516,0.1333,0.901
107,True,True,3,0.9771,329.8,8.2,0.8457,8.9521,0.0833,0.6756
108,True,True,3,0.9708,169.8,8.8,0.9525,7.3261,0.1176,0.7715
109,True,True,3,0.9828,357.0,7.8,0.9944,6.1972,0.0833,0.789
110,False,True,3,0.9959,358.8,9.2,1.0,0.091,0.0625,0.948
111,False,True,3,0.9924,354.2,9.2,0.9709,10.6937,0.0,0.9402
112,False,True,3,0.9941,606.8,11.2,0.9858,6.9344,0.1562,0.7126
113,True,True,3,0.9907,160.0,8.2,0.9934,4.9377,0.4167,0.9167
114,False,True,2,0.9693,90.5,14.2,0.4811,20.2005,0.5,0.9449
115,False,True,3,0.9503,1016.2,9.5,0.9088,10.255,0.6875,0.6925
116,True,False,3,0.9981,1586.5,18.4,1.0,1.1864,0.3333,0.8966
117,True,True,3,0.9826,340.2,4.4,1.0,3.9484,0.6154,0.6783
118,True,True,3,0.9812,136.8,8.2,0.8913,6.4885,0.1111,0.8209
119,True,True,3,0.9905,178.8,5.8,0.9385,6.2997,0.15,0.826
120,True,True,3,0.9936,214.0,9.7,1.0,5.4729,0.1304,0.783
121,False,True,3,0.9953,177.5,11.3,1.0,5.3081,0.069,0.7988
122,False,True,3,0.8117,962.0,9.9,0.999,4.2431,0.75,0.7997
123,False,True,3,0.9567,158.0,8.1,1.0,13.183,0.5833,0.8088
124,False,True,3,0.9977,406.5,11.4,0.9889,0.0,0.0968,0.8871
125,False,True,3,0.6632,428.5,10.7,0.9817,3.7952,0.0769,0.8035
126,False,True,3,0.9269,89.8,4.4,1.0,49.3735,0.4545,0.8885
127,False,True,3,0.9835,693.5,5.2,0.896,0.1625,0.5455,0.6338
128,True,True,3,0.1872,133.5,4.6,1.0,5.4505,0.7,0.8422
129,False,True,3,0.9651,775.8,8.8,0.9126,2.1289,0.4,0.596
130,False,True,3,0.9723,161.2,9.2,0.9937,13.5023,0.1,0.7793
131,False,True,3,0.9898,174.8,7.4,1.0,2.1556,0.1071,0.8078
132,False,True,3,0.9552,469.0,10.9,0.9328,10.8412,0.1071,0.8549
133,False,False,1,0.0163,43.5,3.3,1.0,0.0,0.6364,0.77
134,False,False,1,0.0023,44.0,3.9,1.0,9.499,0.5714,0.9447
135,True,True,3,0.9962,287.5,6.3,1.0,11.1693,0.1667,0.8557
136,True,True,3,0.9306,162.8,8.4,0.8018,10.0042,0.1538,0.7893
137,False,False,1,0.0467,58.2,3.9,1.0,0.0,0.6923,0.8352
138,False,False,1,0.0145,27.0,2.5,1.0,3.2822,0.9375,0.8182
139,True,True,3,0.9619,191.2,10.3,0.9899,0.0,0.0909,0.7395
140,True,False,3,0.995,286.5,12.6,1.0,5.3057,0.7273,0.8349
141,True,True,3,0.9552,419.0,8.6,0.9231,9.7153,0.1176,0.7226
142,True,True,3,0.9788,179.8,9.7,0.9746,6.7348,0.1515,0.853
143,True,True,3,0.9885,197.2,10.1,1.0,6.4382,0.1379,0.8317
144,True,True,3,0.9807,234.0,10.1,0.9542,6.6781,0.1613,0.8577
145,True,True,3,0.9783,160.5,8.3,1.0,5.5984,0.129,0.8331
146,True,True,2,0.0537,65.8,8.5,0.9846,14.3381,0.1304,0.6925
147,True,True,3,0.7794,117.8,7.8,0.7074,13.4143,0.1316,0.7624
148,True,True,3,0.5718,115.8,8.3,1.0,14.791,0.1053,0.7066
149,True,True,3,0.7951,126.5,6.5,0.9769,6.8987,0.1622,0.7911
150,True,True,3,0.7538,127.8,6.2,1.0,4.3239,0.2414,0.6861
151,True,True,3,0.9507,153.8,8.5,1.0,14.198,0.1111,0.6614
152,True,False,3,0.9921,676.0,14.7,1.0,0.0,0.5,0.8733
153,False,True,1,0.2604,53.5,3.2,0.7228,20.2535,0.1481,0.8611
154,True,False,3,0.9596,2417.0,5.9,1.0,0.0,0.8333,0.8263
155,True,True,2,0.1886,128.8,3.2,1.0,5.3924,0.129,0.793
156,True,True,3,0.9807,528.0,9.5,0.9735,5.7922,0.2593,0.859
157,True,True,3,0.4895,100.2,6.7,0.9615,3.999,0.122,0.7786
158,True,True,2,0.0106,42.0,17.1,0.9222,11.7431,0.2069,0.7896
159,True,False,3,0.9948,3032.8,24.1,1.0,0.0,0.9231,0.9353
160,True,False,3,0.9854,96.8,8.4,0.9893,1.9121,0.5625,0.898
161,False,True,3,0.9706,862.0,4.5,1.0,6.4213,0.3889,0.8218
162,True,False,3,0.9861,96.0,8.4,1.0,0.953,0.5714,0.8964
163,False,True,3,0.6097,114.0,8.3,0.8621,1.5941,0.129,0.75
164,True,True,3,0.9926,140.0,6.8,0.7793,3.3355,0.1282,0.5129
165,True,True,3,0.1174,90.8,7.3,0.7433,4.0449,0.1087,0.881
166,True,True,3,0.997,178.0,11.9,0.5481,6.4411,0.1136,0.8917
167,True,True,3,0.9895,543.8,8.9,0.7922,5.3745,0.2,0.7958
168,True,True,3,0.6368,110.0,7.4,0.8479,1.7516,0.119,0.7552
169,False,True,3,0.9959,280.8,6.9,0.7353,4.6745,0.119,0.8305
170,False,True,2,0.0234,102.8,3.9,1.0,10.9711,0.3125,0.8582
171,True,False,1,0.9468,55.5,3.6,0.729,16.1845,0.75,0.8534
172,True,False,3,0.9887,443.5,8.4,1.0,0.797,0.5,0.8919
173,True,True,3,0.9534,741.2,8.6,0.9487,8.4063,0.3182,0.8235
174,True,False,3,0.9772,478.8,9.2,1.0,2.8006,0.5,0.8591
175,False,True,3,0.0837,120.2,4.1,1.0,0.484,0.7143,0.8718
176,True,False,2,0.9697,234.0,3.3,1.0,4.0793,0.6923,0.6475
177,True,True,2,0.0181,52.2,6.3,0.9908,6.6699,0.1034,0.852
178,True,True,2,0.9902,145.8,6.8,0.387,4.4093,0.1034,0.7874
179,True,True,3,0.5579,115.2,8.6,0.7897,3.1241,0.1111,0.8431
180,True,False,3,0.9962,1148.8,19.5,1.0,0.0,0.6667,0.8924
181,True,True,3,0.8853,119.2,7.1,0.5105,6.491,0.1064,0.7271
182,True,True,3,0.6544,122.2,8.6,1.0,4.6282,0.0889,0.8725
183,True,True,3,0.8378,122.5,9.2,0.7381,4.8358,0.087,0.8207
184,True,True,3,0.6975,129.2,8.5,1.0,4.1287,0.087,0.8023
185,True,True,1,0.0094,53.5,13.9,0.0096,9.1035,0.0667,0.8184
186,True,True,3,0.7979,114.8,7.5,0.9628,5.1212,0.0714,0.8002
187,False,True,1,0.0091,46.0,3.1,1.0,10.7778,0.0571,0.8217
188,True,True,3,0.6949,113.2,7.0,0.786,2.5188,0.1042,0.7449
189,False,True,1,0.0473,37.2,3.2,1.0,22.5178,0.0333,0.825
190,True,True,3,0.7219,128.0,6.1,0.9886,15.9039,0.1,0.8046
191,True,True,3,0.1278,93.2,7.4,0.9076,6.9971,0.0698,0.7305
192,False,True,3,0.4308,82.2,10.3,0.9133,22.636,0.0625,0.8403
193,True,True,3,0.9953,554.5,5.1,1.0,6.5626,0.0714,0.8055
194,False,False,3,0.0667,1230.5,5.1,1.0,1.0911,0.8571,0.5427
195,False,True,1,0.8013,56.5,18.3,0.3273,19.9205,0.06,0.8355
196,True,True,3,0.7979,112.2,7.6,0.9694,4.7318,0.0333,0.8153
197,True,True,3,0.5354,107.2,8.1,0.6854,3.9816,0.0278,0.752
198,True,True,3,0.7468,129.5,5.4,1.0,4.4205,0.0426,0.7479
199,True,True,3,0.5043,104.5,5.8,0.8657,5.9992,0.0385,0.692
200,True,True,3,0.9874,109.5,8.7,0.6847,3.4335,0.0385,0.8845
201,True,True,3,0.7269,111.5,5.1,0.6786,1.8161,0.0392,0.7679
202,True,True,3,0.5948,109.2,7.2,0.8142,3.3229,0.0426,0.7029
203,True,True,3,0.9895,216.5,8.9,0.8555,5.3274,0.0444,0.7387
204,True,True,2,0.0815,63.5,7.0,0.95,4.2415,0.0444,0.7574
205,True,True,3,0.9972,210.5,7.7,1.0,7.2067,0.0857,0.7918
206,True,False,3,0.9981,3428.2,22.9,1.0,0.0,0.5882,0.96
207,True,True,3,0.9704,612.5,10.8,0.9246,6.6084,0.0909,0.8451
208,True,False,3,0.9931,1547.8,18.1,1.0,0.0,0.4615,0.6002
209,True,True,3,0.8412,120.0,7.7,0.5738,5.6543,0.0323,0.8091
210,True,True,3,0.9849,139.5,7.6,0.9964,6.2398,0.0213,0.8458
211,True,True,3,0.5341,119.5,7.6,0.927,11.7784,0.0204,0.8705
212,False,True,3,0.9726,347.8,4.4,1.0,0.0,0.8333,0.9075
213,True,True,3,0.6604,115.8,7.6,0.7467,9.9703,0.0,0.6464
214,False,True,1,0.9545,22.0,3.2,1.0,20.7235,0.0357,0.7895
215,True,True,3,0.988,139.5,7.4,1.0,11.2896,0.0,0.7377
216,False,True,2,0.0057,35.8,4.7,1.0,8.3412,0.0312,0.7067
217,True,True,3,0.9826,147.0,7.7,1.0,11.4514,0.0444,0.7849
218,True,True,3,0.6975,128.0,8.5,1.0,6.9268,0.0455,0.7631
219,True,True,3,0.9799,176.5,8.8,0.8571,11.3008,0.0,0.5805
220,True,True,3,0.5593,123.8,7.4,0.9531,3.5412,0.0667,0.8468
221,True,False,3,0.9246,677.2,4.3,1.0,1.3155,0.8571,0.7038
222,False,True,1,0.0554,41.8,3.9,0.9286,29.4832,0.0,0.8225
223,False,False,1,0.0127,25.5,2.9,1.0,1.3485,0.4667,0.8667
224,True,True,3,0.9741,203.8,8.0,0.8083,19.4272,0.0938,0.5885
225,True,True,3,0.9963,278.2,7.6,1.0,16.5294,0.1429,0.8632
226,False,True,1,0.0735,51.2,13.9,0.0648,19.2122,0.0682,0.9687
227,True,False,3,0.9594,152.5,4.5,1.0,8.1067,0.8235,0.8453
228,True,True,3,0.9979,280.2,7.7,0.9931,4.6044,0.15,0.8912
229,True,False,3,0.989,1328.2,5.2,1.0,0.2423,0.4706,0.8189
230,False,True,1,0.0612,28.0,3.1,1.0,19.083,0.0,0.906
231,True,True,3,0.9962,191.2,6.3,1.0,6.5142,0.0,0.6707
232,True,True,3,0.99,723.8,13.7,0.9219,4.5772,0.0833,0.8613
233,True,True,3,0.9864,274.0,8.3,0.6577,3.5538,0.0,0.4296
234,True,True,3,0.1085,81.0,6.9,0.6036,5.1626,0.0,0.7023
235,True,True,3,0.9905,147.0,7.4,1.0,7.3085,0.0,0.6885
236,True,True,3,0.639,109.0,7.2,0.8169,7.5336,0.0213,0.8292
237,False,False,3,0.0381,4974.8,9.3,0.9998,0.0,0.6,0.4166
238,True,True,3,0.7373,117.5,7.5,0.9569,8.901,0.0222,0.8238
239,True,False,3,0.9953,665.5,9.4,1.0,1.3733,0.5,0.8919
240,False,False,2,0.0061,49.2,5.1,1.0,21.3575,0.6667,0.6094
241,True,True,3,0.9941,143.0,7.0,1.0,5.2858,0.0652,0.8184
242,True,True,1,0.003,28.8,3.2,1.0,1.5793,0.7143,0.9038
243,True,True,3,0.9634,162.0,9.4,0.9819,3.6378,0.0714,0.8798
244,True,False,3,0.9951,2839.2,44.8,1.0,0.0,0.8,0.9079
245,True,True,1,0.4094,56.2,7.9,0.3162,7.8472,0.1081,0.8608
246,True,True,2,0.9803,164.0,16.6,0.1101,8.8962,0.1562,0.7485
247,False,False,3,0.0177,6984.8,11.2,0.9895,0.0,0.7273,0.5025
248,True,True,3,0.983,149.5,8.5,0.6581,5.0178,0.1852,0.7612
249,True,True,3,0.9592,369.0,4.2,0.9649,4.4893,0.2,0.6859
250,True,True,3,0.7538,131.8,6.6,1.0,6.3892,0.0,0.6679
251,True,True,3,0.9931,121.8,7.4,0.8704,5.071,0.0,0.8892
252,False,False,2,0.0201,130.8,2.9,0.9848,0.0,0.7647,0.5572
253,True,True,3,0.9827,170.5,9.2,0.8297,5.4185,0.0,0.8202
254,True,True,3,0.9957,212.8,5.3,0.8144,4.9828,0.0,0.7594
255,False,True,2,0.9889,187.8,17.2,0.4053,6.5073,0.0667,0.7723
256,True,True,3,0.9961,177.0,7.6,0.978,6.5199,0.0435,0.9664
257,True,True,3,0.9827,177.2,9.1,0.8123,4.3275,0.122,0.7782
258,True,True,2,0.0987,74.8,6.2,1.0,3.3962,0.0,0.776
259,True,True,3,0.9818,174.0,8.1,1.0,7.038,0.0465,0.5932
260,True,True,3,0.9842,182.0,9.7,0.5204,6.441,0.0435,0.7113
261,True,True,3,0.9917,183.0,7.1,0.9862,4.6532,0.16,0.7041
262,False,True,1,0.258,27.5,3.1,0.6444,29.1376,0.0,0.9049
263,True,True,3,0.9715,160.5,8.5,0.6171,5.4637,0.1471,0.8574
264,True,False,3,0.9854,297.0,10.1,1.0,0.85,0.2857,0.7297
265,True,False,3,0.9976,459.8,13.8,1.0,4.129,0.3182,0.8298
266,True,True,3,0.6776,134.0,7.1,0.9808,9.5333,0.1875,0.7451
267,True,True,3,0.9964,154.8,7.2,1.0,4.1977,0.1852,0.8292
268,False,True,2,0.2056,64.5,4.9,1.0,28.0082,0.0714,0.7607
269,True,False,3,0.9787,300.8,9.9,0.995,0.0,0.375,0.8165
270,True,False,3,0.9973,244.0,11.1,1.0,5.7697,0.4231,0.7671
271,True,False,3,0.9863,479.0,16.9,0.999,3.384,0.4,0.801
272,True,True,3,0.949,167.8,8.9,0.7957,3.1037,0.0,0.6616
273,True,True,3,0.9862,170.8,9.1,0.568,5.4787,0.0952,0.7867
